# callgrind: exact-server (HEAD fb26f7d, release+debuginfo), frames_32k-per-frame, one saturate harness D=4, ~6 s under valgrind
249,408,859 (100.0%)  PROGRAM TOTALS
 1,069,713 ( 0.43%)  quinn-proto-0.11.17/src/connection/mod.rs:quinn_proto::connection::Connection::pto_time_and_space [/tmp/claude-0/-home-
   971,907 ( 0.39%)  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
   934,042 ( 0.37%)  core/src/iter/adapters/chain.rs:<core::iter::adapters::chain::Chain<A,B> as core::iter::traits::iterator::Iterator>::tr
   922,854 ( 0.37%)  quinn-proto-0.11.17/src/connection/packet_builder.rs:quinn_proto::connection::packet_builder::PacketBuilder::finish [/t
   912,776 ( 0.37%)  quinn-proto-0.11.17/src/connection/spaces.rs:quinn_proto::connection::Connection::poll_transmit
   907,679 ( 0.36%)  quinn-proto-0.11.17/src/connection/mod.rs:quinn_proto::connection::Connection::space_can_send [/tmp/claude-0/-home-user

# app / tokio / serde symbols (self, any share)
   132,935 ( 0.05%)  serde_json-1.0.151/src/read.rs:serde_json::read::SliceRead::skip_to_escape [/tmp/claude-0/-home-user-wt-pacs/4388fb8e-1
   102,555 ( 0.04%)  serde_json-1.0.151/src/read.rs:<serde_json::read::SliceRead as serde_json::read::Read>::parse_str [/tmp/claude-0/-home-
    94,629 ( 0.04%)  server/src/transport/frame_out.rs:exact_server::transport::pipeline::FramePipeline::serve_one::{{closure}}
    86,352 ( 0.03%)  server/src/transport/pipeline.rs:exact_server::transport::pipeline::FramePipeline::serve_one::{{closure}} [/tmp/claude-
    69,799 ( 0.03%)  server/src/transport/server.rs:exact_server::transport::server::handle_incoming::{{closure}} [/tmp/claude-0/-home-user-
    69,720 ( 0.03%)  server/src/transport/wire.rs:exact_server::transport::wire::read_exact::{{closure}} [/tmp/claude-0/-home-user-wt-pacs/4
    42,338 ( 0.02%)  quinn-0.11.11/src/send_stream.rs:exact_server::transport::frame_out::FrameOut::send_frame::{{closure}}::{{closure}}
    36,399 ( 0.01%)  /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ptr/mod.rs:core::ptr::drop_in_place<tokio::runtime::ta
